group,ligand_id,system,mode,affinity_kcal_mol,rmsd_lb,rmsd_ub,min_distance_to_key_residues_A,n_contacted_key_residues_4A,contacted_key_residues_4A,n_near_key_residues_6A,near_key_residues_6A,n_contacted_chains_4A,n_near_chains_6A,composite_score,pose_file
candidate,1.1,20chol,1,-5.203,0.0,0.0,2.506,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.051,C:\TRKB_WP2\docking\results_batch\20chol\1.1_20chol_out.pdbqt
candidate,1.2,20chol,9,-4.731,13.29,15.302,2.202,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.67,C:\TRKB_WP2\docking\results_batch\20chol\1.2_20chol_out.pdbqt
candidate,10.1,20chol,9,-4.716,3.394,5.096,2.63,3,SER20_chainB;TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,14.927,C:\TRKB_WP2\docking\results_batch\20chol\10.1_20chol_out.pdbqt
candidate,10.2,20chol,7,-5.145,12.965,14.691,2.318,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.05,C:\TRKB_WP2\docking\results_batch\20chol\10.2_20chol_out.pdbqt
candidate,10.3,20chol,4,-5.021,13.037,14.98,2.657,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.824,C:\TRKB_WP2\docking\results_batch\20chol\10.3_20chol_out.pdbqt
candidate,10.4,20chol,2,-5.078,14.877,16.261,1.525,3,SER20_chainA;TYR13_chainB;VAL17_chainB,4,SER20_chainA;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.62,C:\TRKB_WP2\docking\results_batch\20chol\10.4_20chol_out.pdbqt
candidate,11.1,20chol,1,-5.421,0.0,0.0,2.439,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.289,C:\TRKB_WP2\docking\results_batch\20chol\11.1_20chol_out.pdbqt
candidate,11.2,20chol,4,-5.125,14.005,15.145,1.76,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.197,C:\TRKB_WP2\docking\results_batch\20chol\11.2_20chol_out.pdbqt
candidate,11.3,20chol,2,-5.1,2.398,6.247,2.433,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.97,C:\TRKB_WP2\docking\results_batch\20chol\11.3_20chol_out.pdbqt
candidate,11.4,20chol,1,-5.351,0.0,0.0,2.133,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.311,C:\TRKB_WP2\docking\results_batch\20chol\11.4_20chol_out.pdbqt
candidate,12.1,20chol,1,-5.119,0.0,0.0,2.334,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.019,C:\TRKB_WP2\docking\results_batch\20chol\12.1_20chol_out.pdbqt
candidate,12.2,20chol,1,-5.216,0.0,0.0,2.494,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.068,C:\TRKB_WP2\docking\results_batch\20chol\12.2_20chol_out.pdbqt
candidate,13.1,20chol,10,-4.939,13.331,15.758,2.177,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.686,C:\TRKB_WP2\docking\results_batch\20chol\13.1_20chol_out.pdbqt
candidate,13.2,20chol,6,-5.204,13.051,15.393,2.14,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.962,C:\TRKB_WP2\docking\results_batch\20chol\13.2_20chol_out.pdbqt
candidate,13.3,20chol,4,-4.918,13.313,15.21,2.583,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.743,C:\TRKB_WP2\docking\results_batch\20chol\13.3_20chol_out.pdbqt
candidate,13.4,20chol,1,-5.219,0.0,0.0,2.277,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,2,2,16.336,C:\TRKB_WP2\docking\results_batch\20chol\13.4_20chol_out.pdbqt
candidate,14.1,20chol,4,-5.363,12.839,14.294,2.156,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.316,C:\TRKB_WP2\docking\results_batch\20chol\14.1_20chol_out.pdbqt
candidate,14.2,20chol,2,-5.224,14.566,16.135,2.182,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.169,C:\TRKB_WP2\docking\results_batch\20chol\14.2_20chol_out.pdbqt
candidate,14.3,20chol,1,-5.283,0.0,0.0,2.287,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.197,C:\TRKB_WP2\docking\results_batch\20chol\14.3_20chol_out.pdbqt
candidate,14.4,20chol,9,-4.611,14.667,17.229,2.403,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.49,C:\TRKB_WP2\docking\results_batch\20chol\14.4_20chol_out.pdbqt
candidate,15.1,20chol,5,-4.792,13.345,14.966,2.12,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.556,C:\TRKB_WP2\docking\results_batch\20chol\15.1_20chol_out.pdbqt
candidate,15.2,20chol,4,-4.408,13.53,15.542,2.169,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,2,2,15.557,C:\TRKB_WP2\docking\results_batch\20chol\15.2_20chol_out.pdbqt
candidate,16.1,20chol,10,-4.591,13.702,14.732,1.807,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.449,C:\TRKB_WP2\docking\results_batch\20chol\16.1_20chol_out.pdbqt
candidate,16.2,20chol,4,-4.654,15.534,17.136,2.629,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.265,C:\TRKB_WP2\docking\results_batch\20chol\16.2_20chol_out.pdbqt
candidate,16.3,20chol,7,-4.94,13.03,14.861,2.456,3,SER20_chainA;TYR13_chainB;VAL17_chainB,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,2,2,15.203,C:\TRKB_WP2\docking\results_batch\20chol\16.3_20chol_out.pdbqt
candidate,16.4,20chol,4,-5.103,13.027,14.923,2.327,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.005,C:\TRKB_WP2\docking\results_batch\20chol\16.4_20chol_out.pdbqt
candidate,17.1,20chol,9,-4.998,13.291,15.019,2.163,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.749,C:\TRKB_WP2\docking\results_batch\20chol\17.1_20chol_out.pdbqt
candidate,17.2,20chol,10,-4.983,16.669,18.381,2.282,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.698,C:\TRKB_WP2\docking\results_batch\20chol\17.2_20chol_out.pdbqt
candidate,17.3,20chol,8,-5.239,4.434,7.065,2.462,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.1,C:\TRKB_WP2\docking\results_batch\20chol\17.3_20chol_out.pdbqt
candidate,17.4,20chol,9,-5.01,13.388,15.375,2.351,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,2,2,16.105,C:\TRKB_WP2\docking\results_batch\20chol\17.4_20chol_out.pdbqt
candidate,18.1,20chol,1,-5.488,0.0,0.0,2.451,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.353,C:\TRKB_WP2\docking\results_batch\20chol\18.1_20chol_out.pdbqt
candidate,18.2,20chol,10,-5.112,13.09,14.695,2.089,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.085,C:\TRKB_WP2\docking\results_batch\20chol\18.2_20chol_out.pdbqt
candidate,18.3,20chol,4,-5.249,3.366,6.013,2.032,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.239,C:\TRKB_WP2\docking\results_batch\20chol\18.3_20chol_out.pdbqt
candidate,18.4,20chol,4,-5.191,3.274,5.922,1.961,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.203,C:\TRKB_WP2\docking\results_batch\20chol\18.4_20chol_out.pdbqt
candidate,19.1,20chol,5,-5.225,12.648,14.905,2.422,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.898,C:\TRKB_WP2\docking\results_batch\20chol\19.1_20chol_out.pdbqt
candidate,19.2,20chol,6,-5.213,14.164,15.992,2.035,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.203,C:\TRKB_WP2\docking\results_batch\20chol\19.2_20chol_out.pdbqt
candidate,2.1,20chol,10,-4.84,13.277,15.458,2.497,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,2,2,15.891,C:\TRKB_WP2\docking\results_batch\20chol\2.1_20chol_out.pdbqt
candidate,2.2,20chol,7,-5.034,3.458,5.892,2.368,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.924,C:\TRKB_WP2\docking\results_batch\20chol\2.2_20chol_out.pdbqt
candidate,2.3,20chol,1,-5.577,0.0,0.0,2.469,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.436,C:\TRKB_WP2\docking\results_batch\20chol\2.3_20chol_out.pdbqt
candidate,2.4,20chol,5,-5.157,3.092,5.617,2.445,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.024,C:\TRKB_WP2\docking\results_batch\20chol\2.4_20chol_out.pdbqt
candidate,20.1,20chol,2,-4.883,13.718,16.31,2.43,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.754,C:\TRKB_WP2\docking\results_batch\20chol\20.1_20chol_out.pdbqt
candidate,20.2,20chol,1,-5.027,0.0,0.0,2.484,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.882,C:\TRKB_WP2\docking\results_batch\20chol\20.2_20chol_out.pdbqt
candidate,20.3,20chol,6,-4.477,2.469,6.275,2.414,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.153,C:\TRKB_WP2\docking\results_batch\20chol\20.3_20chol_out.pdbqt
candidate,20.4,20chol,2,-4.817,2.414,3.676,2.277,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.734,C:\TRKB_WP2\docking\results_batch\20chol\20.4_20chol_out.pdbqt
candidate,3.1,20chol,7,-4.905,14.326,16.206,2.496,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.756,C:\TRKB_WP2\docking\results_batch\20chol\3.1_20chol_out.pdbqt
candidate,3.2,20chol,5,-4.747,15.217,17.096,2.465,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.407,C:\TRKB_WP2\docking\results_batch\20chol\3.2_20chol_out.pdbqt
candidate,4.1,20chol,9,-5.145,8.385,11.493,2.257,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.068,C:\TRKB_WP2\docking\results_batch\20chol\4.1_20chol_out.pdbqt
candidate,4.2,20chol,3,-5.434,4.0,6.107,2.526,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.276,C:\TRKB_WP2\docking\results_batch\20chol\4.2_20chol_out.pdbqt
candidate,4.3,20chol,7,-5.215,5.644,7.19,2.381,3,SER20_chainB;TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.501,C:\TRKB_WP2\docking\results_batch\20chol\4.3_20chol_out.pdbqt
candidate,4.4,20chol,4,-5.225,4.493,6.658,2.385,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.11,C:\TRKB_WP2\docking\results_batch\20chol\4.4_20chol_out.pdbqt
candidate,5.1,20chol,6,-4.807,13.022,15.472,1.865,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.648,C:\TRKB_WP2\docking\results_batch\20chol\5.1_20chol_out.pdbqt
candidate,5.2,20chol,4,-4.787,12.969,14.274,2.589,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.61,C:\TRKB_WP2\docking\results_batch\20chol\5.2_20chol_out.pdbqt
candidate,5.3,20chol,3,-5.114,13.267,15.188,1.787,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.978,C:\TRKB_WP2\docking\results_batch\20chol\5.3_20chol_out.pdbqt
candidate,5.4,20chol,1,-5.055,0.0,0.0,2.46,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.917,C:\TRKB_WP2\docking\results_batch\20chol\5.4_20chol_out.pdbqt
candidate,6.1,20chol,1,-5.645,0.0,0.0,2.629,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.456,C:\TRKB_WP2\docking\results_batch\20chol\6.1_20chol_out.pdbqt
candidate,6.2,20chol,6,-5.393,14.464,16.392,2.02,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.387,C:\TRKB_WP2\docking\results_batch\20chol\6.2_20chol_out.pdbqt
candidate,7.1,20chol,3,-5.034,2.526,4.244,2.483,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.889,C:\TRKB_WP2\docking\results_batch\20chol\7.1_20chol_out.pdbqt
candidate,7.2,20chol,2,-4.901,2.699,5.211,2.311,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.808,C:\TRKB_WP2\docking\results_batch\20chol\7.2_20chol_out.pdbqt
candidate,7.3,20chol,6,-4.862,14.09,15.746,2.329,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.763,C:\TRKB_WP2\docking\results_batch\20chol\7.3_20chol_out.pdbqt
candidate,7.4,20chol,4,-4.669,13.286,14.675,2.128,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.631,C:\TRKB_WP2\docking\results_batch\20chol\7.4_20chol_out.pdbqt
candidate,8.1,20chol,4,-5.245,13.343,15.16,2.405,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.924,C:\TRKB_WP2\docking\results_batch\20chol\8.1_20chol_out.pdbqt
candidate,8.2,20chol,10,-5.176,4.378,7.443,2.432,3,SER20_chainB;TYR13_chainA;VAL17_chainA,4,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA,2,2,15.446,C:\TRKB_WP2\docking\results_batch\20chol\8.2_20chol_out.pdbqt
candidate,8.3,20chol,2,-5.296,14.962,16.999,2.447,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.962,C:\TRKB_WP2\docking\results_batch\20chol\8.3_20chol_out.pdbqt
candidate,8.4,20chol,2,-5.371,15.52,18.096,2.427,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.243,C:\TRKB_WP2\docking\results_batch\20chol\8.4_20chol_out.pdbqt
candidate,9.1,20chol,8,-5.151,2.38,6.635,2.349,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.046,C:\TRKB_WP2\docking\results_batch\20chol\9.1_20chol_out.pdbqt
candidate,9.2,20chol,3,-5.166,1.961,3.477,2.325,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.069,C:\TRKB_WP2\docking\results_batch\20chol\9.2_20chol_out.pdbqt
candidate,1.1,40chol,2,-5.22,2.43,5.174,2.581,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA,1,2,13.446,C:\TRKB_WP2\docking\results_batch\40chol\1.1_40chol_out.pdbqt
candidate,1.2,40chol,7,-4.746,2.851,5.233,2.64,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.554,C:\TRKB_WP2\docking\results_batch\40chol\1.2_40chol_out.pdbqt
candidate,10.1,40chol,4,-5.21,2.103,3.763,2.6,3,SER20_chainB;TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.43,C:\TRKB_WP2\docking\results_batch\40chol\10.1_40chol_out.pdbqt
candidate,10.2,40chol,7,-5.121,2.166,4.199,2.56,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.953,C:\TRKB_WP2\docking\results_batch\40chol\10.2_40chol_out.pdbqt
candidate,10.3,40chol,4,-5.171,13.765,15.559,1.904,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.2,C:\TRKB_WP2\docking\results_batch\40chol\10.3_40chol_out.pdbqt
candidate,10.4,40chol,10,-4.916,13.644,15.572,1.776,3,SER20_chainA;TYR13_chainB;VAL17_chainB,4,SER20_chainA;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.383,C:\TRKB_WP2\docking\results_batch\40chol\10.4_40chol_out.pdbqt
candidate,11.1,40chol,6,-4.608,3.714,5.799,2.556,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.441,C:\TRKB_WP2\docking\results_batch\40chol\11.1_40chol_out.pdbqt
candidate,11.2,40chol,4,-5.101,5.065,8.212,1.407,3,SER20_chainB;TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA,2,2,15.679,C:\TRKB_WP2\docking\results_batch\40chol\11.2_40chol_out.pdbqt
candidate,11.3,40chol,5,-4.7,2.436,3.704,2.35,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.595,C:\TRKB_WP2\docking\results_batch\40chol\11.3_40chol_out.pdbqt
candidate,11.4,40chol,5,-5.093,4.502,6.373,2.733,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.873,C:\TRKB_WP2\docking\results_batch\40chol\11.4_40chol_out.pdbqt
