group,ligand_id,system,best_affinity_kcal_mol,min_distance_to_key_residues_A,n_contacted_key_residues_4A,contacted_key_residues_4A,n_near_key_residues_6A,near_key_residues_6A,n_contacted_chains_4A,n_near_chains_6A,composite_score,pose_file
candidate,1.1,20chol,-5.203,2.506,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.051,C:\TRKB_WP2\docking\results_batch\20chol\1.1_20chol_out.pdbqt
candidate,1.2,20chol,-5.011,2.348,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,1,2,13.307,C:\TRKB_WP2\docking\results_batch\20chol\1.2_20chol_out.pdbqt
candidate,10.1,20chol,-5.122,2.553,1,TYR13_chainA,2,TYR13_chainA;VAL17_chainA,1,1,10.356,C:\TRKB_WP2\docking\results_batch\20chol\10.1_20chol_out.pdbqt
candidate,10.2,20chol,-5.808,2.012,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.604,C:\TRKB_WP2\docking\results_batch\20chol\10.2_20chol_out.pdbqt
candidate,10.3,20chol,-5.317,2.099,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.487,C:\TRKB_WP2\docking\results_batch\20chol\10.3_20chol_out.pdbqt
candidate,10.4,20chol,-5.315,2.369,1,TYR13_chainA,2,TYR13_chainA;VAL17_chainA,1,1,10.604,C:\TRKB_WP2\docking\results_batch\20chol\10.4_20chol_out.pdbqt
candidate,11.1,20chol,-5.421,2.439,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.289,C:\TRKB_WP2\docking\results_batch\20chol\11.1_20chol_out.pdbqt
candidate,11.2,20chol,-5.608,1.753,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,1,2,14.082,C:\TRKB_WP2\docking\results_batch\20chol\11.2_20chol_out.pdbqt
candidate,11.3,20chol,-5.257,2.434,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,12.927,C:\TRKB_WP2\docking\results_batch\20chol\11.3_20chol_out.pdbqt
candidate,11.4,20chol,-5.351,2.133,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.311,C:\TRKB_WP2\docking\results_batch\20chol\11.4_20chol_out.pdbqt
candidate,12.1,20chol,-5.119,2.334,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.019,C:\TRKB_WP2\docking\results_batch\20chol\12.1_20chol_out.pdbqt
candidate,12.2,20chol,-5.216,2.494,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.068,C:\TRKB_WP2\docking\results_batch\20chol\12.2_20chol_out.pdbqt
candidate,13.1,20chol,-5.552,2.266,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.272,C:\TRKB_WP2\docking\results_batch\20chol\13.1_20chol_out.pdbqt
candidate,13.2,20chol,-5.782,2.644,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.389,C:\TRKB_WP2\docking\results_batch\20chol\13.2_20chol_out.pdbqt
candidate,13.3,20chol,-5.13,2.671,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,12.729,C:\TRKB_WP2\docking\results_batch\20chol\13.3_20chol_out.pdbqt
candidate,13.4,20chol,-5.219,2.277,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,2,2,16.336,C:\TRKB_WP2\docking\results_batch\20chol\13.4_20chol_out.pdbqt
candidate,14.1,20chol,-5.772,1.405,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.750,C:\TRKB_WP2\docking\results_batch\20chol\14.1_20chol_out.pdbqt
candidate,14.2,20chol,-5.418,2.593,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.440,C:\TRKB_WP2\docking\results_batch\20chol\14.2_20chol_out.pdbqt
candidate,14.3,20chol,-5.283,2.287,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,16.197,C:\TRKB_WP2\docking\results_batch\20chol\14.3_20chol_out.pdbqt
candidate,14.4,20chol,-5.421,2.438,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.490,C:\TRKB_WP2\docking\results_batch\20chol\14.4_20chol_out.pdbqt
candidate,15.1,20chol,-5.109,2.462,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,12.770,C:\TRKB_WP2\docking\results_batch\20chol\15.1_20chol_out.pdbqt
candidate,15.2,20chol,-4.909,2.127,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,12.671,C:\TRKB_WP2\docking\results_batch\20chol\15.2_20chol_out.pdbqt
candidate,16.1,20chol,-5.262,2.411,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.339,C:\TRKB_WP2\docking\results_batch\20chol\16.1_20chol_out.pdbqt
candidate,16.2,20chol,-5.033,2.347,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.129,C:\TRKB_WP2\docking\results_batch\20chol\16.2_20chol_out.pdbqt
candidate,16.3,20chol,-5.637,1.588,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,1,2,14.161,C:\TRKB_WP2\docking\results_batch\20chol\16.3_20chol_out.pdbqt
candidate,16.4,20chol,-5.36,2.528,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.002,C:\TRKB_WP2\docking\results_batch\20chol\16.4_20chol_out.pdbqt
candidate,17.1,20chol,-5.665,2.399,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.345,C:\TRKB_WP2\docking\results_batch\20chol\17.1_20chol_out.pdbqt
candidate,17.2,20chol,-5.382,2.862,1,TYR13_chainA,2,TYR13_chainA;VAL17_chainA,1,1,10.523,C:\TRKB_WP2\docking\results_batch\20chol\17.2_20chol_out.pdbqt
candidate,17.3,20chol,-5.696,2.500,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.346,C:\TRKB_WP2\docking\results_batch\20chol\17.3_20chol_out.pdbqt
candidate,17.4,20chol,-5.644,2.604,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,1,2,13.863,C:\TRKB_WP2\docking\results_batch\20chol\17.4_20chol_out.pdbqt
candidate,18.1,20chol,-5.488,2.451,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.353,C:\TRKB_WP2\docking\results_batch\20chol\18.1_20chol_out.pdbqt
candidate,18.2,20chol,-5.757,2.659,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.359,C:\TRKB_WP2\docking\results_batch\20chol\18.2_20chol_out.pdbqt
candidate,18.3,20chol,-5.626,2.243,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.753,C:\TRKB_WP2\docking\results_batch\20chol\18.3_20chol_out.pdbqt
candidate,18.4,20chol,-5.843,2.009,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,12.040,C:\TRKB_WP2\docking\results_batch\20chol\18.4_20chol_out.pdbqt
candidate,19.1,20chol,-5.52,2.772,3,SER20_chainB;TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.688,C:\TRKB_WP2\docking\results_batch\20chol\19.1_20chol_out.pdbqt
candidate,19.2,20chol,-5.658,2.393,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.340,C:\TRKB_WP2\docking\results_batch\20chol\19.2_20chol_out.pdbqt
candidate,2.1,20chol,-5.458,2.536,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.097,C:\TRKB_WP2\docking\results_batch\20chol\2.1_20chol_out.pdbqt
candidate,2.2,20chol,-5.584,2.475,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.241,C:\TRKB_WP2\docking\results_batch\20chol\2.2_20chol_out.pdbqt
candidate,2.3,20chol,-5.577,2.469,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.436,C:\TRKB_WP2\docking\results_batch\20chol\2.3_20chol_out.pdbqt
candidate,2.4,20chol,-5.32,2.568,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,12.950,C:\TRKB_WP2\docking\results_batch\20chol\2.4_20chol_out.pdbqt
candidate,20.1,20chol,-5.047,2.558,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,1,2,13.280,C:\TRKB_WP2\docking\results_batch\20chol\20.1_20chol_out.pdbqt
candidate,20.2,20chol,-5.027,2.484,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.882,C:\TRKB_WP2\docking\results_batch\20chol\20.2_20chol_out.pdbqt
candidate,20.3,20chol,-5.031,2.498,3,SER20_chainA;TYR13_chainB;VAL17_chainB,5,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainA;VAL17_chainB,2,2,15.882,C:\TRKB_WP2\docking\results_batch\20chol\20.3_20chol_out.pdbqt
candidate,20.4,20chol,-5.342,2.489,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,12.995,C:\TRKB_WP2\docking\results_batch\20chol\20.4_20chol_out.pdbqt
candidate,3.1,20chol,-5.307,1.926,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.129,C:\TRKB_WP2\docking\results_batch\20chol\3.1_20chol_out.pdbqt
candidate,3.2,20chol,-5.219,2.274,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.337,C:\TRKB_WP2\docking\results_batch\20chol\3.2_20chol_out.pdbqt
candidate,4.1,20chol,-5.714,2.574,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.742,C:\TRKB_WP2\docking\results_batch\20chol\4.1_20chol_out.pdbqt
candidate,4.2,20chol,-5.897,2.688,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.491,C:\TRKB_WP2\docking\results_batch\20chol\4.2_20chol_out.pdbqt
candidate,4.3,20chol,-5.602,2.543,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.639,C:\TRKB_WP2\docking\results_batch\20chol\4.3_20chol_out.pdbqt
candidate,4.4,20chol,-5.782,2.279,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.898,C:\TRKB_WP2\docking\results_batch\20chol\4.4_20chol_out.pdbqt
candidate,5.1,20chol,-5.549,1.679,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.445,C:\TRKB_WP2\docking\results_batch\20chol\5.1_20chol_out.pdbqt
candidate,5.2,20chol,-4.928,2.190,3,SER20_chainA;TYR13_chainB;VAL17_chainB,4,SER20_chainA;SER20_chainB;TYR13_chainB;VAL17_chainB,2,2,15.271,C:\TRKB_WP2\docking\results_batch\20chol\5.2_20chol_out.pdbqt
candidate,5.3,20chol,-5.3,2.434,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,12.970,C:\TRKB_WP2\docking\results_batch\20chol\5.3_20chol_out.pdbqt
candidate,5.4,20chol,-5.055,2.460,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,15.917,C:\TRKB_WP2\docking\results_batch\20chol\5.4_20chol_out.pdbqt
candidate,6.1,20chol,-5.645,2.629,3,SER20_chainB;TYR13_chainA;VAL17_chainA,5,SER20_chainA;SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,2,2,16.456,C:\TRKB_WP2\docking\results_batch\20chol\6.1_20chol_out.pdbqt
candidate,6.2,20chol,-5.518,2.502,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.167,C:\TRKB_WP2\docking\results_batch\20chol\6.2_20chol_out.pdbqt
candidate,7.1,20chol,-5.299,2.490,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,12.952,C:\TRKB_WP2\docking\results_batch\20chol\7.1_20chol_out.pdbqt
candidate,7.2,20chol,-4.962,2.160,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,1,2,13.314,C:\TRKB_WP2\docking\results_batch\20chol\7.2_20chol_out.pdbqt
candidate,7.3,20chol,-5.386,2.545,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.022,C:\TRKB_WP2\docking\results_batch\20chol\7.3_20chol_out.pdbqt
candidate,7.4,20chol,-5.007,2.105,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,1,2,13.375,C:\TRKB_WP2\docking\results_batch\20chol\7.4_20chol_out.pdbqt
candidate,8.1,20chol,-5.782,2.385,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.466,C:\TRKB_WP2\docking\results_batch\20chol\8.1_20chol_out.pdbqt
candidate,8.2,20chol,-5.728,2.450,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.393,C:\TRKB_WP2\docking\results_batch\20chol\8.2_20chol_out.pdbqt
candidate,8.3,20chol,-5.492,2.482,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.547,C:\TRKB_WP2\docking\results_batch\20chol\8.3_20chol_out.pdbqt
candidate,8.4,20chol,-5.506,2.254,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.630,C:\TRKB_WP2\docking\results_batch\20chol\8.4_20chol_out.pdbqt
candidate,9.1,20chol,-5.528,1.830,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.379,C:\TRKB_WP2\docking\results_batch\20chol\9.1_20chol_out.pdbqt
candidate,9.2,20chol,-5.423,2.499,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.073,C:\TRKB_WP2\docking\results_batch\20chol\9.2_20chol_out.pdbqt
candidate,1.1,40chol,-5.249,2.950,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA,1,2,13.364,C:\TRKB_WP2\docking\results_batch\40chol\1.1_40chol_out.pdbqt
candidate,1.2,40chol,-5.264,2.648,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA,1,2,13.470,C:\TRKB_WP2\docking\results_batch\40chol\1.2_40chol_out.pdbqt
candidate,10.1,40chol,-5.427,2.731,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA,1,2,13.608,C:\TRKB_WP2\docking\results_batch\40chol\10.1_40chol_out.pdbqt
candidate,10.2,40chol,-5.796,2.347,2,TYR13_chainA;VAL17_chainA,2,TYR13_chainA;VAL17_chainA,1,1,11.892,C:\TRKB_WP2\docking\results_batch\40chol\10.2_40chol_out.pdbqt
candidate,10.3,40chol,-5.925,2.564,2,TYR13_chainA;VAL17_chainA,3,TYR13_chainA;TYR13_chainB;VAL17_chainA,1,2,13.556,C:\TRKB_WP2\docking\results_batch\40chol\10.3_40chol_out.pdbqt
candidate,10.4,40chol,-6.161,2.635,2,TYR13_chainA;VAL17_chainA,5,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA;VAL17_chainB,1,2,14.970,C:\TRKB_WP2\docking\results_batch\40chol\10.4_40chol_out.pdbqt
candidate,11.1,40chol,-5.816,2.671,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA,1,2,14.015,C:\TRKB_WP2\docking\results_batch\40chol\11.1_40chol_out.pdbqt
candidate,11.2,40chol,-5.548,2.510,2,TYR13_chainA;VAL17_chainA,3,TYR13_chainA;TYR13_chainB;VAL17_chainA,1,2,13.195,C:\TRKB_WP2\docking\results_batch\40chol\11.2_40chol_out.pdbqt
candidate,11.3,40chol,-5.642,2.559,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;TYR13_chainB;VAL17_chainA,1,2,13.874,C:\TRKB_WP2\docking\results_batch\40chol\11.3_40chol_out.pdbqt
candidate,11.4,40chol,-5.556,2.317,2,TYR13_chainA;VAL17_chainA,3,SER20_chainB;TYR13_chainA;VAL17_chainA,1,2,13.261,C:\TRKB_WP2\docking\results_batch\40chol\11.4_40chol_out.pdbqt
candidate,12.1,40chol,-5.351,3.017,2,TYR13_chainA;VAL17_chainA,4,SER20_chainB;TYR13_chainA;VAL17_chainA;VAL17_chainB,1,2,13.446,C:\TRKB_WP2\docking\results_batch\40chol\12.1_40chol_out.pdbqt
